Test accuracy,weighted avg precision,weighted avg recall,weighted avg f1-score,True Positive,False Positive,False Negative,True Negative,Sensitivity score,Specificity,model_name,features_used
0.9450915141430949,0.95,0.95,0.95,304,17,16,264,0.95,0.9395017793594306,SVC(),Morgan_Fingerprints
0.718801996672213,0.74,0.72,0.71,284,37,132,148,0.6826923076923077,0.8,GaussianNB(),Morgan_Fingerprints
0.8818635607321131,0.89,0.88,0.88,307,14,57,223,0.8434065934065934,0.9409282700421941,KNeighborsClassifier(),Morgan_Fingerprints
0.8552412645590682,0.86,0.86,0.86,278,43,44,236,0.8633540372670807,0.8458781362007168,DecisionTreeClassifier(),Morgan_Fingerprints
0.9001663893510815,0.90,0.90,0.90,276,45,15,265,0.9484536082474226,0.8548387096774194,RandomForestClassifier(),Morgan_Fingerprints
0.8535773710482529,0.86,0.85,0.85,268,53,35,245,0.8844884488448845,0.8221476510067114,GradientBoostingClassifier(),Morgan_Fingerprints
0.9003322259136213,0.90,0.90,0.90,282,31,29,260,0.9067524115755627,0.8934707903780069,ExtraTreesClassifier(),RDKit_Descriptors
0.7491694352159468,0.75,0.75,0.75,228,85,66,223,0.7755102040816326,0.724025974025974,AdaBoostClassifier(),RDKit_Descriptors
0.7425249169435216,0.74,0.74,0.74,238,75,80,209,0.7484276729559748,0.7359154929577465,LogisticRegression(),RDKit_Descriptors
0.8488372093023255,0.85,0.85,0.85,264,49,42,247,0.8627450980392157,0.8344594594594594,SVC(),RDKit_Descriptors
0.6229235880398671,0.66,0.62,0.61,131,182,45,244,0.7443181818181818,0.5727699530516432,GaussianNB(),RDKit_Descriptors
0.8770764119601329,0.88,0.88,0.88,282,31,43,246,0.8676923076923077,0.8880866425992779,KNeighborsClassifier(),RDKit_Descriptors
0.840531561461794,0.84,0.84,0.84,262,51,45,244,0.8534201954397395,0.8271186440677966,DecisionTreeClassifier(),RDKit_Descriptors
0.893687707641196,0.89,0.89,0.89,279,34,30,259,0.9029126213592233,0.8839590443686007,RandomForestClassifier(),RDKit_Descriptors
0.8637873754152824,0.86,0.86,0.86,269,44,38,251,0.8762214983713354,0.8508474576271187,GradientBoostingClassifier(),RDKit_Descriptors
0.9038142620232172,0.91,0.90,0.90,268,44,14,277,0.950354609929078,0.8629283489096573,ExtraTreesClassifier(),RDKit_Fingerprints
0.7711442786069652,0.77,0.77,0.77,244,68,70,221,0.7770700636942676,0.7647058823529411,AdaBoostClassifier(),RDKit_Fingerprints
0.8938640132669984,0.89,0.89,0.89,280,32,32,259,0.8974358974358975,0.8900343642611683,LogisticRegression(),RDKit_Fingerprints
0.8955223880597015,0.90,0.90,0.90,268,44,19,272,0.9337979094076655,0.8607594936708861,SVC(),RDKit_Fingerprints
0.5804311774461028,0.58,0.58,0.57,217,95,158,133,0.5786666666666667,0.5833333333333334,GaussianNB(),RDKit_Fingerprints
0.8938640132669984,0.89,0.89,0.89,284,28,36,255,0.8875,0.901060070671378,KNeighborsClassifier(),RDKit_Fingerprints
0.8059701492537313,0.81,0.81,0.81,251,61,56,235,0.8175895765472313,0.793918918918919,DecisionTreeClassifier(),RDKit_Fingerprints
0.8822553897180763,0.89,0.88,0.88,255,57,14,277,0.9479553903345725,0.8293413173652695,RandomForestClassifier(),RDKit_Fingerprints
0.8855721393034826,0.89,0.89,0.89,268,44,25,266,0.9146757679180887,0.8580645161290322,GradientBoostingClassifier(),RDKit_Fingerprints
